
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run typecheck:scripts && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 typecheck:scripts
> tsc -p tsconfig.scripts.json && tsc -p tsconfig.runners.json


> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\自媒体\漫画工作流
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0
collected 1710 items

tests\integration\test_archive_serialization.py sssss                    [  0%]
tests\test_candidate_lineage.py .....                                    [ 16%]
tests\test_candidate_route_guards.py ......                              [ 16%]
tests\test_capability_acceptance.py ..........                           [ 17%]
tests\test_capability_bounds.py .....                                    [ 17%]
tests\test_character_package_project_liveness.py ...                     [ 17%]
tests\test_character_packages.py ....................................... [ 19%]
..                                                                       [ 19%]
tests\test_character_reference_status.py ......                          [ 20%]
tests\test_cli_capture_and_checksum_sweep.py ...........                 [ 20%]
tests\test_cli_executable_path_validation.py ............                [ 21%]
tests\test_cli_executor.py .............s..ss                            [ 22%]
tests\test_cli_failure_classification.py ............                    [ 23%]
tests\test_cli_migration.py ..                                           [ 23%]
tests\test_cli_post_run_classification.py ........                       [ 23%]
tests\test_cli_process_windows.py s..                                    [ 24%]
tests\test_cli_redteam_remediation.py ...........                        [ 24%]
tests\test_cli_stream_decode.py .....                                    [ 25%]
tests\test_codex_cli.py ...............                                  [ 25%]
tests\test_condition_branch_skip.py ......                               [ 26%]
tests\test_connection_verifier.py ........                               [ 26%]
tests\test_dashboard_ai_overview.py ..............                       [ 27%]
tests\test_delete_candidate_guards.py .....                              [ 27%]
tests\test_deleted_candidate_worker.py .......                           [ 28%]
tests\test_deleted_chapter_guards.py ..                                  [ 28%]
tests\test_deleted_chapter_worker.py ...                                 [ 28%]
tests\test_derived_retry_mutex.py ......                                 [ 28%]
tests\test_desktop_launcher_contracts.py .....                           [ 29%]
tests\test_desktop_runner_wiring.py .                                    [ 29%]
tests\test_desktop_script_pins.py .                                      [ 29%]
tests\test_detach_first_writer.py ..                                     [ 29%]
tests\test_director_commands.py ...............................          [ 31%]
tests\test_domain_rules.py ....                                          [ 31%]
tests\test_e2e_isolation.py ..............................               [ 33%]
tests\test_export_names.py ...                                           [ 33%]
tests\test_export_node_idempotency.py ....                               [ 33%]
tests\test_fake_channel_cleanup.py ...                                   [ 33%]
tests\test_first_page_production.py ........                             [ 34%]
tests\test_full_acceptance.py .                                          [ 34%]
tests\test_grok_build_cli.py ................                            [ 35%]
tests\test_hot_path_indexes.py ..                                        [ 35%]
tests\test_import_text_bounds.py ....                                    [ 35%]
tests\test_input_validation_hardening.py ............................... [ 37%]
............                                                             [ 38%]
tests\test_inspect_and_parse_guards.py ...............................   [ 40%]
tests\test_inspect_exit_recovery.py ....                                 [ 40%]
tests\test_inspect_integrity.py ...                                      [ 40%]
tests\test_inspect_page_drift.py ...                                     [ 40%]
tests\test_inspection_worker_bounds.py ..                                [ 40%]
tests\test_integration_harness.py ...................................... [ 42%]
..............................                                           [ 44%]
tests\test_job_retry_status_guard.py ......                              [ 45%]
tests\test_lease_reclaim_fence.py ...........                            [ 45%]
tests\test_library_pagination.py .......                                 [ 46%]
tests\test_local_wall_clock.py ........                                  [ 46%]
tests\test_local_worker.py ............................................. [ 49%]
                                                                         [ 49%]
tests\test_migration_parity.py ...                                       [ 49%]
tests\test_migrations.py .........................                       [ 50%]
tests\test_model_call_audit.py ..............                            [ 51%]
tests\test_model_cost_estimates.py .........                             [ 52%]
tests\test_model_visibility.py ........                                  [ 52%]
tests\test_multi_image_guard.py ...                                      [ 52%]
tests\test_multi_provider_platform.py .................................. [ 54%]
.....                                                                    [ 55%]
tests\test_mvp_workflow.py ..........................                    [ 56%]
tests\test_nui67_seed_export_download.py ..                              [ 56%]
tests\test_offline_provider_fixture.py ...                               [ 56%]
tests\test_ordinal_concurrency.py ..........................             [ 58%]
tests\test_outfit_teardown_claims.py ....                                [ 58%]
tests\test_page_readiness.py .....                                       [ 58%]
tests\test_page_reference_binding_order.py ..                            [ 59%]
tests\test_patch_null_guards.py ..........                               [ 59%]
tests\test_patch_version_atomicity.py ..........                         [ 60%]
tests\test_phase2_runner_contract.py ....                                [ 60%]
tests\test_plan_chapter_pages_concurrency.py .....                       [ 60%]
tests\test_platform_contracts.py ....                                    [ 60%]
tests\test_pr6_regressions.py ..........                                 [ 61%]
tests\test_project_scoping.py .......................................... [ 64%]
........................................................................ [ 68%]
....                                                                     [ 68%]
tests\test_project_summary.py ....                                       [ 68%]
tests\test_projects_api.py .............                                 [ 69%]
tests\test_provider_audit_codes.py ...........                           [ 70%]
tests\test_provider_audit_wiring.py ...........                          [ 70%]
tests\test_provider_contracts.py ........                                [ 71%]
tests\test_provider_metadata_bounds.py ......                            [ 71%]
tests\test_provider_neutrality_gate.py ........                          [ 72%]
tests\test_pytest_collection_gate.py .                                   [ 72%]
tests\test_quality_gates.py ......                                       [ 72%]
tests\test_reconcile_failure_isolation.py ......                         [ 72%]
tests\test_redteam_script_integrity.py ...................               [ 73%]
tests\test_repair_upscale_guards.py .....                                [ 74%]
tests\test_retry_after_bounds.py ...........                             [ 74%]
tests\test_retry_arbitration_bounds.py ....                              [ 75%]
tests\test_retry_claim_race.py ..                                        [ 75%]
tests\test_retry_inspect_mutex.py ...........                            [ 75%]
tests\test_retry_revival_compensation.py .....                           [ 76%]
tests\test_retry_run_sibling_guard.py .                                  [ 76%]
tests\test_routes_storage_sweep.py ............................          [ 77%]
tests\test_rq_pending_recovery.py ....                                   [ 78%]
tests\test_run_create_reconcile_isolation.py ..                          [ 78%]
tests\test_run_creation_guard.py ........                                [ 78%]
tests\test_run_failure_sweep.py .............                            [ 79%]
tests\test_runtime_lease_geometry.py ........                            [ 79%]
tests\test_scene_assets.py ......................                        [ 81%]
tests\test_scene_version_cas.py ....                                     [ 81%]
tests\test_script_storyboard_editing.py ........                         [ 81%]
tests\test_security_config.py ....                                       [ 82%]
tests\test_selected_candidate_route_lock.py ...                          [ 82%]
tests\test_selection_recheck_version.py ..                               [ 82%]
tests\test_settings_cross_field.py ......                                [ 82%]
tests\test_shell_core_bridge.py s                                        [ 82%]
tests\test_shell_core_source_pins.py ..                                  [ 82%]
tests\test_source_parse_retry_mutex.py ..                                [ 83%]
tests\test_stabilization.py ...........                                  [ 83%]
tests\test_start_dev_ps1_contracts.py .....                              [ 83%]
tests\test_start_native_guard.py ..                                      [ 84%]
tests\test_storage_sweeps.py ..............                              [ 84%]
tests\test_story_parse_character_merge.py .                              [ 84%]
tests\test_story_parse_checkpoint.py ..                                  [ 85%]
tests\test_storyboard_fence_atomicity.py ..                              [ 85%]
tests\test_storyboard_layout_contract.py ..........................      [ 86%]
tests\test_style_analyze_idempotency.py ..                               [ 86%]
tests\test_style_job_guards.py ........                                  [ 87%]
tests\test_style_palette.py ..                                           [ 87%]
tests\test_thinking_budget_propagation.py ....                           [ 87%]
tests\test_upload_limits.py .......                                      [ 88%]
tests\test_upload_name_safety.py ....                                    [ 88%]
tests\test_usage_ledger.py ..........                                    [ 88%]
tests\test_usage_magnitude_bounds.py ....                                [ 89%]
tests\test_vertex_adapter.py ....                                        [ 89%]
tests\test_vertex_health_and_settings.py ................                [ 90%]
tests\test_windows_worker_recovery.py ......                             [ 90%]
tests\test_worker_error_sanitized.py .                                   [ 90%]
tests\test_worker_handlers_sweep.py .........................            [ 92%]
tests\test_worker_lost_sweep.py ....                                     [ 92%]
tests\test_worker_preflight_terminal_errors.py .....                     [ 92%]
tests\test_workflow_definitions.py ...................                   [ 93%]
tests\test_workflow_engine_facade.py ............                        [ 94%]
tests\test_workflow_issue798.py ....                                     [ 94%]
tests\test_workflow_node_preconditions.py ...                            [ 94%]
tests\test_workflow_race_guards.py .....                                 [ 95%]
tests\test_workflow_reconcile_guards.py ..                               [ 95%]
tests\test_workflow_retry_pinning.py ..........                          [ 95%]
tests\test_workflow_route_manifest.py ....                               [ 96%]
tests\test_workflow_validation_sweep.py ................................ [ 98%]
..................................                                       [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

.venv\Lib\site-packages\starlette\testclient.py:53
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\starlette\testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

tests/test_cli_migration.py: 7 warnings
tests/test_hot_path_indexes.py: 3 warnings
tests/test_migration_parity.py: 3 warnings
tests/test_migrations.py: 79 warnings
tests/test_scene_assets.py: 10 warnings
tests/test_usage_ledger.py: 3 warnings
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\alembic\config.py:612: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
    util.warn_deprecated(

tests/test_cli_migration.py: 50 warnings
tests/test_migrations.py: 425 warnings
tests/test_scene_assets.py: 50 warnings
tests/test_usage_ledger.py: 25 warnings
  D:\自媒体\漫画工作流\apps\api\migrations\versions\20260904_29_drop_legacy_page_version_constraint.py:208: SADeprecationWarning: The Column.copy() method is deprecated and will be removed in a future release. (deprecated since: 1.4)
    column.copy() if hasattr(column, "copy") else column

tests/test_migrations.py: 90 warnings
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\sqlalchemy\engine\default.py:949: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.executemany(statement, parameters)

tests/test_migrations.py: 18 warnings
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\sqlalchemy\engine\default.py:952: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.execute(statement, parameters)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========= 1663 passed, 47 skipped, 765 warnings in 462.58s (0:07:42) ==========

> mangaflow-ai@0.2.0 test:web
> npm run test --workspace @mangaflow/web


> @mangaflow/web@0.2.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mD:/自媒体/漫画工作流/apps/web[39m

 [32m✓[39m components/script-editor.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 1916[2mms[22m[39m
     [33m[2m✓[22m[39m 场景草稿已修改时，取消按钮先弹脏确认；拒绝则保留草稿 [33m 514[2mms[22m[39m
Not implemented: navigation to another Document
Not implemented: navigation to another Document
 [32m✓[39m app/settings/page.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 2059[2mms[22m[39m
     [33m[2m✓[22m[39m 渲染任务租约控件并回填运行设置返回值 [33m 308[2mms[22m[39m
     [33m[2m✓[22m[39m 保存时把 job_lease_seconds 随载荷提交回后端 [33m 505[2mms[22m[39m
 [32m✓[39m app/projects/[id]/settings/page.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 2271[2mms[22m[39m
     [33m[2m✓[22m[39m 隐藏普通候选，但保留当前项目默认模型并标注已隐藏 [33m 837[2mms[22m[39m
     [33m[2m✓[22m[39m 409 后失效项目缓存重拉，重试保存携带服务器新版本成功 [33m 400[2mms[22m[39m
 [32m✓[39m components/project-workspace/jobs-section.test.tsx [2m([22m[2m15 tests[22m[2m)[22m[33m 3336[2mms[22m[39m
     [33m[2m✓[22m[39m 重试成功的任务立即移出批量归档选择 [33m 504[2mms[22m[39m
     [33m[2m✓[22m[39m 运行中的任务提供取消，失败任务提供重试，且调用对应接口 [33m 323[2mms[22m[39m
     [33m[2m✓[22m[39m 同一任务取消 pending 时重复点击只请求一次，其他行仍可取消，成功后刷新列表 [33m 407[2mms[22m[39m
     [33m[2m✓[22m[39m 同一任务重试 pending 时重复点击只请求一次，其他行仍可重试，成功后刷新列表 [33m 311[2mms[22m[39m
 [32m✓[39m components/project-workspace.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[33m 2863[2mms[22m[39m
     [33m[2m✓[22m[39m 项目查询 rejected 时展示错误与重试，而不是永久加载 [33m 686[2mms[22m[39m
     [33m[2m✓[22m[39m 指定场景服装成功后失效 script/pages/generation-workbench/candidates [33m 440[2mms[22m[39m
 [32m✓[39m components/usage/usage-dashboard.test.tsx [2m([22m[2m18 tests[22m[2m)[22m[33m 4506[2mms[22m[39m
     [33m[2m✓[22m[39m renders KPI per currency and never adds estimated with billed amounts [33m 529[2mms[22m[39m
     [33m[2m✓[22m[39m 自定义范围缺开始日期时可见拒绝查询，而不是退化为全量统计 [33m 422[2mms[22m[39m
     [33m[2m✓[22m[39m opens the attempt drawer from a row and closes on Escape with focus moved to the close button [33m 637[2mms[22m[39m
     [33m[2m✓[22m[39m loads more attempts with the keyset cursor [33m 313[2mms[22m[39m
     [33m[2m✓[22m[39m warns when estimated spend exceeds the configured budget [33m 512[2mms[22m[39m
[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m检查任务未终态时持续拉取 workbench，完成后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m检查任务未终态时持续拉取 workbench，完成后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m检查任务未终态时持续拉取 workbench，完成后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m components/storyboard-editor/storyboard-editor.v02-32.test.tsx [2m([22m[2m19 tests[22m[2m)[22m[33m 4845[2mms[22m[39m
     [33m[2m✓[22m[39m 同一 1px 方向键增量随画布高度换算为不同归一化步长 [33m 760[2mms[22m[39m
     [33m[2m✓[22m[39m 3 格页：点选 + 拖动后保存仍走一次整包 PUT，payload 覆盖全部格子 [33m 332[2mms[22m[39m
     [33m[2m✓[22m[39m 5 格页：点选 + 拖动后保存仍走一次整包 PUT，payload 覆盖全部格子 [33m 372[2mms[22m[39m
     [33m[2m✓[22m[39m 8 格页：点选 + 拖动后保存仍走一次整包 PUT，payload 覆盖全部格子 [33m 379[2mms[22m[39m
     [33m[2m✓[22m[39m 越界拖拽：本地草稿与即将 PUT 的 payload 不分叉（画布一个几何、保存同一个） [33m 342[2mms[22m[39m
     [33m[2m✓[22m[39m 阅读序开关只切换显示，不改 reading_order：整包 PUT 仍带服务端序号 [33m 332[2mms[22m[39m
     [33m[2m✓[22m[39m 网络错误：草稿保留在画布上，不显示已保存；可放弃草稿并重新加载 [33m 472[2mms[22m[39m
[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m检查任务未终态时持续拉取 workbench，完成后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m修复任务非终态时持续拉取 workbench 与候选，FAILED 后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m修复任务非终态时持续拉取 workbench 与候选，FAILED 后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m修复任务非终态时持续拉取 workbench 与候选，FAILED 后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m修复任务非终态时持续拉取 workbench 与候选，FAILED 后停止
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m components/project-workspace/local-edit-workspace.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[33m 5294[2mms[22m[39m
     [33m[2m✓[22m[39m L2 空 mask 禁止生成，按钮禁用并解释 [33m 604[2mms[22m[39m
     [33m[2m✓[22m[39m L3 矩形+画笔+擦除+撤销；清空需要确认；区域数有上限提示 [33m 810[2mms[22m[39m
     [33m[2m✓[22m[39m L4 缩放改变映射且复位后无漂移：mask 不随视图变化 [33m 422[2mms[22m[39m
     [33m[2m✓[22m[39m L6 源≠已暂选：禁用生成并解释父候选规则，可切换查看采用图 [33m 328[2mms[22m[39m
     [33m[2m✓[22m[39m L5b 预览确认流：propose → 预览卡 → 确认生成才 accept [33m 305[2mms[22m[39m
     [33m[2m✓[22m[39m L7 生成中锁画笔并可取消任务；取消后 mask 保留可重来 [33m 543[2mms[22m[39m
     [33m[2m✓[22m[39m L17/L18 成功：比较槽显示新局部候选（未自动暂选），alt 带源/新身份 [33m 384[2mms[22m[39m
     [33m[2m✓[22m[39m L8 propose 失败：错误可见、mask 保留、可重试 [33m 362[2mms[22m[39m
 [32m✓[39m components/project-workspace/scene-workspace.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[33m 5960[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-SCENE-01 首次进入展示空状态，成功返回后渲染卡片 [33m 577[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-SCENE-01b 列表超过单页 200 条时循环取全，不再静默截断（#369） [33m 2015[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-SCENE-03 上传后调用真实绑定接口，并可把资产标为 CANONICAL [33m 365[2mms[22m[39m
     [33m[2m✓[22m[39m 规范参考换绑失败：解除已提交后立即刷新列表并明确提示参考已被解除（#162） [33m 319[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-SCENE-07 归档确认展示引用数量，恢复走 restore 接口 [33m 365[2mms[22m[39m
     [33m[2m✓[22m[39m 归档引用计数慢返回不覆盖后打开资产的确认框内容 [33m 382[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-SCENE-MODAL3 环境变体编辑表单同样受守卫，取消按钮也不丢草稿（#546-3） [33m 325[2mms[22m[39m
 [32m✓[39m components/project-workspace/director-workspace.test.tsx [2m([22m[2m24 tests[22m[2m)[22m[33m 5620[2mms[22m[39m
     [33m[2m✓[22m[39m D10 命令历史按页从服务端读取，原文与状态可见 [33m 520[2mms[22m[39m
     [33m[2m✓[22m[39m D7 执行期间画布 busy：状态行出现且回调为 true，结束后恢复 [33m 451[2mms[22m[39m
     [33m[2m✓[22m[39m 已执行命令可撤销；撤销命令显示为重做 [33m 306[2mms[22m[39m
     [33m[2m✓[22m[39m D17 五路 journal 操作任一在途时，预览与历史的执行按钮全部禁用（#165） [33m 333[2mms[22m[39m
     [33m[2m✓[22m[39m D20 页面切换后预览、草稿与作用域全部重置，不携带旧页状态漂移（#165） [33m 313[2mms[22m[39m
     [33m[2m✓[22m[39m D21 换页前发出的 journal 变更晚到回调不把旧页命令组种进新页（#165③） [33m 303[2mms[22m[39m
     [33m[2m✓[22m[39m D18c propose 在途时 journal 按钮全部禁用：丢弃清不掉在途解析文案，落地渲染自己的高风险行（#165 修复补丁） [33m 361[2mms[22m[39m
[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 关键行为[2m > [22m[2m快速双击生成只入队一次付费任务（同步在途守卫，R1）
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m components/project-workspace/character-package-workspace.test.tsx [2m([22m[2m21 tests[22m[2m)[22m[33m 8130[2mms[22m[39m
     [33m[2m✓[22m[39m view 拒绝不支持格式并允许重新选择 [33m 373[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-01 角色包列表分页拉取全部页，短页结束且第二页可选 [33m 2434[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-02 完整度百分比来自 API 且缺失项可见；无参考图时阻止发布 [33m 597[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-03 空槽可上传或绑定已有素材，已绑槽位可解绑 [33m 355[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-04 发布后版本冻结，派生新草稿解除锁定 [33m 625[2mms[22m[39m
     [33m[2m✓[22m[39m TEST-PKG-05 差异对比模态框展示规格与矩阵差异，Esc 关闭 [33m 363[2mms[22m[39m
     [33m[2m✓[22m[39m 规格保存 409 乐观锁冲突时透出后端语义提示（#156） [33m 338[2mms[22m[39m
     [33m[2m✓[22m[39m 保存草稿规格成功后同步 base：外部规格变化仍被采纳 [33m 431[2mms[22m[39m
     [33m[2m✓[22m[39m 服装集支持关联、设默认；历史版本可归档与恢复 [33m 583[2mms[22m[39m
[90mstderr[2m | components/storyboard-editor/storyboard-editor.test.tsx[2m > [22m[2mStoryboardEditor canvas (V02-31B)[2m > [22m[2mS23 容器尺寸变化自动重适配；手动缩放后停止跟随，适配窗口恢复跟随
[22m[39mAn update to StoryboardEditor inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m没有已选检查候选时修复拒绝提交，而不是静默回退 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m没有已选检查候选时修复拒绝提交，而不是静默回退 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

