
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run typecheck:scripts && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 typecheck:scripts
> tsc -p tsconfig.scripts.json && tsc -p tsconfig.runners.json


> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\鑷獟浣揬婕敾宸ヤ綔娴?
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0
collected 1710 items

tests\integration\test_archive_serialization.py sssss                    [  0%]
tests\test_build_frontend_static_structure.py ..                         [ 15%]
tests\test_candidate_lineage.py .....                                    [ 16%]
tests\test_candidate_route_guards.py ......                              [ 16%]
tests\test_capability_acceptance.py ..........                           [ 17%]
tests\test_capability_bounds.py .....                                    [ 17%]
tests\test_character_package_project_liveness.py ...                     [ 17%]
tests\test_character_packages.py ....................................... [ 19%]
..                                                                       [ 19%]
tests\test_character_reference_status.py ......                          [ 20%]
tests\test_cli_capture_and_checksum_sweep.py ...........                 [ 20%]
tests\test_cli_executable_path_validation.py ............                [ 21%]
tests\test_cli_executor.py .............s..ss                            [ 22%]
tests\test_cli_failure_classification.py ............                    [ 23%]
tests\test_cli_migration.py ..                                           [ 23%]
tests\test_cli_post_run_classification.py ........                       [ 23%]
tests\test_cli_process_windows.py s..                                    [ 24%]
tests\test_cli_redteam_remediation.py ...........                        [ 24%]
tests\test_cli_stream_decode.py .....                                    [ 25%]
tests\test_codex_cli.py ...............                                  [ 25%]
tests\test_condition_branch_skip.py ......                               [ 26%]
tests\test_connection_verifier.py ........                               [ 26%]
tests\test_dashboard_ai_overview.py ..............                       [ 27%]
tests\test_delete_candidate_guards.py .....                              [ 27%]
tests\test_deleted_candidate_worker.py .......                           [ 28%]
tests\test_deleted_chapter_guards.py ..                                  [ 28%]
tests\test_deleted_chapter_worker.py ...                                 [ 28%]
tests\test_derived_retry_mutex.py ......                                 [ 28%]
tests\test_desktop_launcher_contracts.py .....                           [ 29%]
tests\test_desktop_runner_wiring.py .                                    [ 29%]
tests\test_desktop_script_pins.py .                                      [ 29%]
tests\test_detach_first_writer.py ..                                     [ 29%]
tests\test_director_commands.py ...............................          [ 31%]
tests\test_domain_rules.py ....                                          [ 31%]
tests\test_e2e_isolation.py ..............................               [ 33%]
tests\test_export_names.py ...                                           [ 33%]
tests\test_export_node_idempotency.py ....                               [ 33%]
tests\test_fake_channel_cleanup.py ...                                   [ 33%]
tests\test_first_page_production.py ........                             [ 34%]
tests\test_full_acceptance.py .                                          [ 34%]
tests\test_grok_build_cli.py ................                            [ 35%]
tests\test_hot_path_indexes.py ..                                        [ 35%]
tests\test_import_text_bounds.py ....                                    [ 35%]
tests\test_input_validation_hardening.py ............................... [ 37%]
............                                                             [ 38%]
tests\test_inspect_and_parse_guards.py ...............................   [ 40%]
tests\test_inspect_exit_recovery.py ....                                 [ 40%]
tests\test_inspect_integrity.py ...                                      [ 40%]
tests\test_inspect_page_drift.py ...                                     [ 40%]
tests\test_inspection_worker_bounds.py ..                                [ 40%]
tests\test_integration_harness.py ...................................... [ 42%]
..............................                                           [ 44%]
tests\test_job_retry_status_guard.py ......                              [ 45%]
tests\test_lease_reclaim_fence.py ...........                            [ 45%]
tests\test_library_pagination.py .......                                 [ 46%]
tests\test_local_wall_clock.py ........                                  [ 46%]
tests\test_local_worker.py ............................................. [ 49%]
                                                                         [ 49%]
tests\test_migration_parity.py ...                                       [ 49%]
tests\test_migrations.py .........................                       [ 50%]
tests\test_model_call_audit.py ..............                            [ 51%]
tests\test_model_cost_estimates.py .........                             [ 52%]
tests\test_model_visibility.py ........                                  [ 52%]
tests\test_multi_image_guard.py ...                                      [ 52%]
tests\test_multi_provider_platform.py .................................. [ 54%]
.....                                                                    [ 55%]
tests\test_mvp_workflow.py ..........................                    [ 56%]
tests\test_nui67_seed_export_download.py ..                              [ 56%]
tests\test_offline_provider_fixture.py ...                               [ 56%]
tests\test_ordinal_concurrency.py ..........................             [ 58%]
tests\test_outfit_teardown_claims.py ....                                [ 58%]
tests\test_page_readiness.py .....                                       [ 58%]
tests\test_page_reference_binding_order.py ..                            [ 59%]
tests\test_patch_null_guards.py ..........                               [ 59%]
tests\test_patch_version_atomicity.py ..........                         [ 60%]
tests\test_phase2_runner_contract.py ....                                [ 60%]
tests\test_plan_chapter_pages_concurrency.py .....                       [ 60%]
tests\test_platform_contracts.py ....                                    [ 60%]
tests\test_pr6_regressions.py ..........                                 [ 61%]
tests\test_project_scoping.py .......................................... [ 64%]
........................................................................ [ 68%]
....                                                                     [ 68%]
tests\test_project_summary.py ....                                       [ 68%]
tests\test_projects_api.py .............                                 [ 69%]
tests\test_provider_audit_codes.py ...........                           [ 70%]
tests\test_provider_audit_wiring.py ...........                          [ 70%]
tests\test_provider_contracts.py ........                                [ 71%]
tests\test_provider_metadata_bounds.py ......                            [ 71%]
tests\test_provider_neutrality_gate.py ........                          [ 72%]
tests\test_pytest_collection_gate.py .                                   [ 72%]
tests\test_quality_gates.py ......                                       [ 72%]
tests\test_reconcile_failure_isolation.py ......                         [ 72%]
tests\test_redteam_script_integrity.py ...................               [ 73%]
tests\test_repair_upscale_guards.py .....                                [ 74%]
tests\test_retry_after_bounds.py ...........                             [ 74%]
tests\test_retry_arbitration_bounds.py ....                              [ 75%]
tests\test_retry_claim_race.py ..                                        [ 75%]
tests\test_retry_inspect_mutex.py ...........                            [ 75%]
tests\test_retry_revival_compensation.py .....                           [ 76%]
tests\test_retry_run_sibling_guard.py .                                  [ 76%]
tests\test_routes_storage_sweep.py ............................          [ 77%]
tests\test_rq_pending_recovery.py ....                                   [ 78%]
tests\test_run_create_reconcile_isolation.py ..                          [ 78%]
tests\test_run_creation_guard.py ........                                [ 78%]
tests\test_run_failure_sweep.py .............                            [ 79%]
tests\test_runtime_lease_geometry.py ........                            [ 79%]
tests\test_scene_assets.py ......................                        [ 81%]
tests\test_scene_version_cas.py ....                                     [ 81%]
tests\test_script_storyboard_editing.py ........                         [ 81%]
tests\test_security_config.py ....                                       [ 82%]
tests\test_selected_candidate_route_lock.py ...                          [ 82%]
tests\test_selection_recheck_version.py ..                               [ 82%]
tests\test_settings_cross_field.py ......                                [ 82%]
tests\test_shell_core_bridge.py s                                        [ 82%]
tests\test_shell_core_source_pins.py ..                                  [ 82%]
tests\test_source_parse_retry_mutex.py ..                                [ 83%]
tests\test_stabilization.py ...........                                  [ 83%]
tests\test_start_dev_ps1_contracts.py .....                              [ 83%]
tests\test_start_native_guard.py ..                                      [ 84%]
tests\test_storage_sweeps.py ..............                              [ 84%]
tests\test_story_parse_character_merge.py .                              [ 84%]
tests\test_story_parse_checkpoint.py ..                                  [ 85%]
tests\test_storyboard_fence_atomicity.py ..                              [ 85%]
tests\test_storyboard_layout_contract.py ..........................      [ 86%]
tests\test_style_analyze_idempotency.py ..                               [ 86%]
tests\test_style_job_guards.py ........                                  [ 87%]
tests\test_style_palette.py ..                                           [ 87%]
tests\test_thinking_budget_propagation.py ....                           [ 87%]
tests\test_upload_limits.py .......                                      [ 88%]
tests\test_upload_name_safety.py ....                                    [ 88%]
tests\test_usage_ledger.py ..........                                    [ 88%]
tests\test_usage_magnitude_bounds.py ....                                [ 89%]
tests\test_vertex_adapter.py ....                                        [ 89%]
tests\test_vertex_health_and_settings.py ................                [ 90%]
tests\test_windows_worker_recovery.py ......                             [ 90%]
tests\test_worker_error_sanitized.py .                                   [ 90%]
tests\test_worker_handlers_sweep.py .........................            [ 92%]
tests\test_worker_lost_sweep.py ....                                     [ 92%]
tests\test_worker_preflight_terminal_errors.py .....                     [ 92%]
tests\test_workflow_definitions.py ...................                   [ 93%]
tests\test_workflow_engine_facade.py ............                        [ 94%]
tests\test_workflow_issue798.py ....                                     [ 94%]
tests\test_workflow_node_preconditions.py ...                            [ 94%]
tests\test_workflow_race_guards.py .....                                 [ 95%]
tests\test_workflow_reconcile_guards.py ..                               [ 95%]
tests\test_workflow_retry_pinning.py ..........                          [ 95%]
tests\test_workflow_route_manifest.py ....                               [ 96%]
tests\test_workflow_validation_sweep.py ................................ [ 98%]
..................................                                       [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  D:\鑷獟浣揬婕敾宸ヤ綔娴乗.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

.venv\Lib\site-packages\starlette\testclient.py:53
  D:\鑷獟浣揬婕敾宸ヤ綔娴乗.venv\Lib\site-packages\starlette\testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

tests/test_cli_migration.py: 7 warnings
tests/test_hot_path_indexes.py: 3 warnings
tests/test_migration_parity.py: 3 warnings
tests/test_migrations.py: 79 warnings
tests/test_scene_assets.py: 10 warnings
tests/test_usage_ledger.py: 3 warnings
  D:\鑷獟浣揬婕敾宸ヤ綔娴乗.venv\Lib\site-packages\alembic\config.py:612: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
    util.warn_deprecated(

tests/test_cli_migration.py: 50 warnings
tests/test_migrations.py: 425 warnings
tests/test_scene_assets.py: 50 warnings
tests/test_usage_ledger.py: 25 warnings
  D:\鑷獟浣揬婕敾宸ヤ綔娴乗apps\api\migrations\versions\20260904_29_drop_legacy_page_version_constraint.py:208: SADeprecationWarning: The Column.copy() method is deprecated and will be removed in a future release. (deprecated since: 1.4)
    column.copy() if hasattr(column, "copy") else column

tests/test_migrations.py: 90 warnings
  D:\鑷獟浣揬婕敾宸ヤ綔娴乗.venv\Lib\site-packages\sqlalchemy\engine\default.py:949: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.executemany(statement, parameters)

tests/test_migrations.py: 18 warnings
  D:\鑷獟浣揬婕敾宸ヤ綔娴乗.venv\Lib\site-packages\sqlalchemy\engine\default.py:952: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.execute(statement, parameters)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========= 1663 passed, 47 skipped, 765 warnings in 466.84s (0:07:46) ==========

> mangaflow-ai@0.2.0 test:web
> npm run test --workspace @mangaflow/web


> @mangaflow/web@0.2.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mD:/鑷獟浣?婕敾宸ヤ綔娴?apps/web[39m

 [32m鉁?[39m components/script-editor.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 1713[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍦烘櫙鑽夌宸蹭慨鏀规椂锛屽彇娑堟寜閽厛寮硅剰纭锛涙嫆缁濆垯淇濈暀鑽夌 [33m 424[2mms[22m[39m
 [32m鉁?[39m components/project-workspace.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[33m 2810[2mms[22m[39m
     [33m[2m鉁?[22m[39m 椤圭洰鏌ヨ rejected 鏃跺睍绀洪敊璇笌閲嶈瘯锛岃€屼笉鏄案涔呭姞杞?[33m 482[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍥為€€鎻愮ず鍙叧闂紝涓斿悓涓€娣遍摼涓嶅啀閲嶅鎵撴壈 [33m 358[2mms[22m[39m
     [33m[2m鉁?[22m[39m ?page= 鍛戒腑褰撳墠绔犺妭椤甸潰鏃朵笉娓叉煋鍥為€€鎻愮ず [33m 312[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鎸囧畾鍦烘櫙鏈嶈鎴愬姛鍚庡け鏁?script/pages/generation-workbench/candidates [33m 524[2mms[22m[39m
 [32m鉁?[39m components/project-workspace/jobs-section.test.tsx [2m([22m[2m15 tests[22m[2m)[22m[33m 3417[2mms[22m[39m
     [33m[2m鉁?[22m[39m 閲嶈瘯鎴愬姛鐨勪换鍔＄珛鍗崇Щ鍑烘壒閲忓綊妗ｉ€夋嫨 [33m 441[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍚屼竴浠诲姟鍙栨秷 pending 鏃堕噸澶嶇偣鍑诲彧璇锋眰涓€娆★紝鍏朵粬琛屼粛鍙彇娑堬紝鎴愬姛鍚庡埛鏂板垪琛?[33m 353[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍚屼竴浠诲姟閲嶈瘯 pending 鏃堕噸澶嶇偣鍑诲彧璇锋眰涓€娆★紝鍏朵粬琛屼粛鍙噸璇曪紝鎴愬姛鍚庡埛鏂板垪琛?[33m 416[2mms[22m[39m
node.exe : Not implemented: navigation to another Document
所在位置 C:\node\npm.ps1:29 字符: 3
+   & $NODE_EXE $NPM_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Not implemented...nother Document:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Not implemented: navigation to another Document
 [32m鉁?[39m app/projects/[id]/settings/page.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 2259[2mms[22m[39m
     [33m[2m鉁?[22m[39m 闅愯棌鏅€氬€欓€夛紝浣嗕繚鐣欏綋鍓嶉」鐩粯璁ゆā鍨嬪苟鏍囨敞宸查殣钘?[33m 675[2mms[22m[39m
     [33m[2m鉁?[22m[39m 409 鍚庡け鏁堥」鐩紦瀛橀噸鎷夛紝閲嶈瘯淇濆瓨鎼哄甫鏈嶅姟鍣ㄦ柊鐗堟湰鎴愬姛 [33m 445[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鑽夌鑴忔椂閿氱偣绂诲紑鍏堢‘璁ゃ€佸埛鏂拌 beforeunload 鎷︽埅锛屼繚瀛樺悗瑙ｉ櫎 [33m 317[2mms[22m[39m
 [32m鉁?[39m app/settings/page.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 2355[2mms[22m[39m
     [33m[2m鉁?[22m[39m 娓叉煋浠诲姟绉熺害鎺т欢骞跺洖濉繍琛岃缃繑鍥炲€?[33m 305[2mms[22m[39m
     [33m[2m鉁?[22m[39m 淇濆瓨鏃舵妸 job_lease_seconds 闅忚浇鑽锋彁浜ゅ洖鍚庣 [33m 616[2mms[22m[39m
     [33m[2m鉁?[22m[39m 409 鐗堟湰鍐茬獊鍚庡け鏁堢紦瀛橀噸鎷夛紝閲嶈瘯淇濆瓨甯︿笂鏈嶅姟鍣ㄦ柊鐗堟湰鎴愬姛 [33m 374[2mms[22m[39m
 [32m鉁?[39m components/storyboard-editor/storyboard-editor.v02-32.test.tsx [2m([22m[2m19 tests[22m[2m)[22m[33m 4585[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鍚屼竴 1px 鏂瑰悜閿閲忛殢鐢诲竷楂樺害鎹㈢畻涓轰笉鍚屽綊涓€鍖栨闀?[33m 682[2mms[22m[39m
     [33m[2m鉁?[22m[39m 3 鏍奸〉锛氱偣閫?+ 鎷栧姩鍚庝繚瀛樹粛璧颁竴娆℃暣鍖?PUT锛宲ayload 瑕嗙洊鍏ㄩ儴鏍煎瓙 [33m 322[2mms[22m[39m
     [33m[2m鉁?[22m[39m 8 鏍奸〉锛氱偣閫?+ 鎷栧姩鍚庝繚瀛樹粛璧颁竴娆℃暣鍖?PUT锛宲ayload 瑕嗙洊鍏ㄩ儴鏍煎瓙 [33m 328[2mms[22m[39m
     [33m[2m鉁?[22m[39m 瓒婄晫鎷栨嫿锛氭湰鍦拌崏绋夸笌鍗冲皢 PUT 鐨?payload 涓嶅垎鍙夛紙鐢诲竷涓€涓嚑浣曘€佷繚瀛樺悓涓€涓級 [33m 359[2mms[22m[39m
     [33m[2m鉁?[22m[39m 闃呰搴忓紑鍏冲彧鍒囨崲鏄剧ず锛屼笉鏀?reading_order锛氭暣鍖?PUT 浠嶅甫鏈嶅姟绔簭鍙?[33m 432[2mms[22m[39m
     [33m[2m鉁?[22m[39m 缃戠粶閿欒锛氳崏绋夸繚鐣欏湪鐢诲竷涓婏紝涓嶆樉绀哄凡淇濆瓨锛涘彲鏀惧純鑽夌骞堕噸鏂板姞杞?[33m 408[2mms[22m[39m
 [32m鉁?[39m components/project-workspace/local-edit-workspace.test.tsx [2m([22m[2m16 tests[22m[2m)[22m[33m 5050[2mms[22m[39m
     [33m[2m鉁?[22m[39m L2 绌?mask 绂佹鐢熸垚锛屾寜閽鐢ㄥ苟瑙ｉ噴 [33m 379[2mms[22m[39m
     [33m[2m鉁?[22m[39m L3 鐭╁舰+鐢荤瑪+鎿﹂櫎+鎾ら攢锛涙竻绌洪渶瑕佺‘璁わ紱鍖哄煙鏁版湁涓婇檺鎻愮ず [33m 712[2mms[22m[39m
     [33m[2m鉁?[22m[39m L4 缂╂斁鏀瑰彉鏄犲皠涓斿浣嶅悗鏃犳紓绉伙細mask 涓嶉殢瑙嗗浘鍙樺寲 [33m 433[2mms[22m[39m
     [33m[2m鉁?[22m[39m L6 婧愨墵宸叉殏閫夛細绂佺敤鐢熸垚骞惰В閲婄埗鍊欓€夎鍒欙紝鍙垏鎹㈡煡鐪嬮噰鐢ㄥ浘 [33m 383[2mms[22m[39m
     [33m[2m鉁?[22m[39m L5b 棰勮纭娴侊細propose 鈫?棰勮鍗?鈫?纭鐢熸垚鎵?accept [33m 318[2mms[22m[39m
     [33m[2m鉁?[22m[39m L7 鐢熸垚涓攣鐢荤瑪骞跺彲鍙栨秷浠诲姟锛涘彇娑堝悗 mask 淇濈暀鍙噸鏉?[33m 601[2mms[22m[39m
     [33m[2m鉁?[22m[39m L17/L18 鎴愬姛锛氭瘮杈冩Ы鏄剧ず鏂板眬閮ㄥ€欓€夛紙鏈嚜鍔ㄦ殏閫夛級锛宎lt 甯︽簮/鏂拌韩浠?[33m 432[2mms[22m[39m
 [32m鉁?[39m components/usage/usage-dashboard.test.tsx [2m([22m[2m18 tests[22m[2m)[22m[33m 4779[2mms[22m[39m
     [33m[2m鉁?[22m[39m renders KPI per currency and never adds estimated with billed amounts [33m 514[2mms[22m[39m
     [33m[2m鉁?[22m[39m 鑷畾涔夎寖鍥寸己寮€濮嬫棩鏈熸椂鍙鎷掔粷鏌ヨ锛岃€屼笉鏄€€鍖栦负鍏ㄩ噺缁熻 [33m 335[2mms[22m[39m
     [33m[2m鉁?[22m[39m opens the attempt drawer from a row and closes on Escape with focus moved to the close button [33m 624[2mms[22m[39m
     [33m[2m鉁?[22m[39m loads more attempts with the keyset cursor [33m 382[2mms[22m[39m
     [33m[2m鉁?[22m[39m warns when estimated spend exceeds the configured budget [33m 715[2mms[22m[39m
[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m妫€鏌ヤ换鍔℃湭缁堟€佹椂鎸佺画鎷夊彇 workbench锛屽畬鎴愬悗鍋滄
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m妫€鏌ヤ换鍔℃湭缁堟€佹椂鎸佺画鎷夊彇 workbench锛屽畬鎴愬悗鍋滄
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m妫€鏌ヤ换鍔℃湭缁堟€佹椂鎸佺画鎷夊彇 workbench锛屽畬鎴愬悗鍋滄
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m妫€鏌ヤ换鍔℃湭缁堟€佹椂鎸佺画鎷夊彇 workbench锛屽畬鎴愬悗鍋滄
[22m[39mAn update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act
An update to GenerateHarness inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

 [32m鉁?[39m components/project-workspace/director-workspace.test.tsx [2m([22m[2m24 tests[22m[2m)[22m[33m 5601[2mms[22m[39m
     [33m[2m鉁?[22m[39m D10 鍛戒护鍘嗗彶鎸夐〉浠庢湇鍔＄璇诲彇锛屽師鏂囦笌鐘舵€佸彲瑙?[33m 435[2mms[22m[39m
     [33m[2m鉁?[22m[39m D7 鎵ц鏈熼棿鐢诲竷 busy锛氱姸鎬佽鍑虹幇涓斿洖璋冧负 true锛岀粨鏉熷悗鎭㈠ [33m 304[2mms[22m[39m
     [33m[2m鉁?[22m[39m 宸叉墽琛屽懡浠ゅ彲鎾ら攢锛涙挙閿€鍛戒护鏄剧ず涓洪噸鍋?[33m 361[2mms[22m[39m
     [33m[2m鉁?[22m[39m D17 浜旇矾 journal 鎿嶄綔浠讳竴鍦ㄩ€旀椂锛岄瑙堜笌鍘嗗彶鐨勬墽琛屾寜閽叏閮ㄧ鐢紙#165锛?[33m 419[2mms[22m[39m
     [33m[2m鉁?[22m[39m D18 浠庡巻鍙蹭涪寮冩棤鍏崇粍锛氶瑙堜繚鎸佹墦寮€锛岃В鏋愭枃妗堬紙椋庨櫓/鎽樿锛変笉娓呯┖锛?165锛?[33m 338[2mms[22m[39m
     [33m[2m鉁?[22m[39m D20 椤甸潰鍒囨崲鍚庨瑙堛€佽崏绋夸笌浣滅敤鍩熷叏閮ㄩ噸缃紝涓嶆惡甯︽棫椤电姸鎬佹紓绉伙紙#165锛?[33m 311[2mms[22m[39m
     [33m[2m鉁?[22m[39m D21 鎹㈤〉鍓嶅彂鍑虹殑 journal 鍙樻洿鏅氬埌鍥炶皟涓嶆妸鏃ч〉鍛戒护缁勭杩涙柊椤碉紙#165鈶級 [33m 371[2mms[22m[39m
     [33m[2m鉁?[22m[39m D18c propose 鍦ㄩ€旀椂 journal 鎸夐挳鍏ㄩ儴绂佺敤锛氫涪寮冩竻涓嶆帀鍦ㄩ€旇В鏋愭枃妗堬紝钀藉湴娓叉煋鑷繁鐨勯珮椋庨櫓琛岋紙#165 淇琛ヤ竵锛?[33m 369[2mms[22m[39m
[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m淇浠诲姟闈炵粓鎬佹椂鎸佺画鎷夊彇 workbench 涓庡€欓€夛紝FAILED 鍚庡仠姝?[22m[39mAn update to GenerateHarness inside a test was not wra
pped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m淇浠诲姟闈炵粓鎬佹椂鎸佺画鎷夊彇 workbench 涓庡€欓€夛紝FAILED 鍚庡仠姝?[22m[39mAn update to GenerateHarness inside a test was not wra
pped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

[90mstderr[2m | components/project-workspace/generate-section.test.tsx[2m > [22m[2mGenerateSection 鍏抽敭琛屼负[2m > [
22m[2m淇浠诲姟闈炵粓鎬佹椂鎸佺画鎷夊彇 workbench 涓庡€欓€夛紝FAILED 鍚庡仠姝?[22m[39mAn update to GenerateHarness inside a test was not wra
pped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/w
rap-tests-with-act

